Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38
209,Callum Hudson-Odoi,eng ENG,FWDF,Chelsea,16,2000,2,0,29,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,2,5,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.25,0.25,Matches,15f3ec41
210,Will Hughes,eng ENG,MF,Watford,22,1995,15,11,990,11.0,2,3,5,2,0,0,0,0,0.6,0.6,1.5,2.1,16,60,58,0.18,0.27,0.45,0.18,0.45,0.05,0.13,0.19,0.05,0.19,Matches,a0666d3e
211,Jordan Hugill,eng ENG,FW,West Ham,25,1992,3,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a36d4785
212,Uwe Hünemeier,de GER,DF,Brighton,31,1986,1,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f42456eb
213,Emerson Hyndman,us USA,MF,Bournemouth,21,1996,1,1,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,3be1a627
214,Pierre Højbjerg,dk DEN,MF,Southampton,21,1995,23,19,1670,18.6,0,0,0,0,0,0,6,0,1.0,1.0,0.6,1.5,19,90,37,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,Matches,8b04d6c1
215,Jordon Ibe,eng ENG,MFFW,Bournemouth,21,1995,32,22,1995,22.2,2,6,8,2,0,0,1,0,3.0,3.0,3.3,6.3,78,95,149,0.09,0.27,0.36,0.09,0.36,0.13,0.15,0.28,0.13,0.28,Matches,9f736ed2
216,Vicente Iborra,es ESP,MF,Leicester City,29,1988,19,17,1410,15.7,3,0,3,3,0,0,0,0,1.7,1.7,0.5,2.2,8,79,15,0.19,0.00,0.19,0.19,0.19,0.11,0.03,0.14,0.11,0.14,Matches,ad1ffcfd
217,Zlatan Ibrahimovi?,se SWE,MFFW,Manchester Utd,35,1981,5,1,106,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,6,9,12,0.00,0.00,0.00,0.00,0.00,0.18,0.08,0.26,0.18,0.26,Matches,4cde5509
218,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,20,1996,21,7,830,9.2,3,3,6,3,0,0,2,0,4.1,4.1,2.3,6.3,21,26,54,0.33,0.33,0.65,0.33,0.65,0.44,0.25,0.69,0.44,0.69,Matches,c92e1a31
219,Tom Ince,eng ENG,MFFW,Huddersfield,25,1992,33,27,2452,27.2,2,0,2,2,0,0,0,0,6.4,6.4,1.4,7.8,57,60,125,0.07,0.00,0.07,0.07,0.07,0.24,0.05,0.29,0.24,0.29,Matches,67d23ab0
220,Danny Ings,eng ENG,FW,Liverpool,25,1992,8,3,267,3.0,1,0,1,1,0,0,0,0,1.1,1.1,0.1,1.3,2,9,23,0.34,0.00,0.34,0.34,0.34,0.38,0.05,0.42,0.38,0.42,Matches,07802f7f
221,Stephen Ireland,ie IRL,MFFW,Stoke City,30,1986,4,1,131,1.5,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,0,7,5,0.00,0.00,0.00,0.00,0.00,0.25,0.02,0.28,0.25,0.28,Matches,bcf30f17
222,Alex Iwobi,ng NGA,MFFW,Arsenal,21,1996,26,22,1830,20.3,3,5,8,3,0,0,1,0,3.9,3.9,3.5,7.3,93,138,146,0.15,0.25,0.39,0.15,0.39,0.19,0.17,0.36,0.19,0.36,Matches,6ca5ec4b
223,José Izquierdo,co COL,MFFW,Brighton,25,1992,32,23,1984,22.0,5,3,8,5,0,0,2,0,3.8,3.8,2.2,5.9,67,36,161,0.23,0.14,0.36,0.23,0.36,0.17,0.10,0.27,0.17,0.27,Matches,ca2bc3df
224,Phil Jagielka,eng ENG,DF,Everton,34,1982,25,23,2065,22.9,0,0,0,0,0,0,2,0,0.5,0.5,0.0,0.5,4,53,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,3233eefd
225,Eldin Jakupovi?,ch SUI,GK,Leicester City,32,1984,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1148323a
226,Matty James,eng ENG,MF,Leicester City,26,1991,13,11,993,11.0,0,0,0,0,0,0,2,0,1.3,1.3,0.1,1.5,7,28,14,0.00,0.00,0.00,0.00,0.00,0.12,0.01,0.13,0.12,0.13,Matches,ebd0a048
227,Daryl Janmaat,nl NED,DF,Watford,28,1989,23,21,1820,20.2,3,0,3,3,0,0,3,0,1.8,1.8,1.0,2.8,29,107,55,0.15,0.00,0.15,0.15,0.15,0.09,0.05,0.14,0.09,0.14,Matches,45da6694
228,Vincent Janssen,nl NED,DF,Tottenham,23,1994,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,31dce0c8
229,Jesé,es ESP,FWMF,Stoke City,24,1993,13,8,614,6.8,1,1,2,1,0,0,0,0,0.9,0.9,0.7,1.6,19,14,51,0.15,0.15,0.29,0.15,0.29,0.13,0.10,0.23,0.13,0.23,Matches,4a537185
230,Gabriel Jesus,br BRA,FW,Manchester City,20,1997,29,19,1668,18.5,13,3,16,13,0,2,6,0,13.8,12.2,2.1,14.3,28,49,181,0.70,0.16,0.86,0.70,0.86,0.74,0.11,0.86,0.66,0.77,Matches,b66315ae
231,Glen Johnson,eng ENG,DF,Stoke City,32,1984,9,7,547,6.1,0,0,0,0,0,0,3,0,0.1,0.1,0.2,0.3,5,23,9,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05,Matches,8cceca90
232,Phil Jones,eng ENG,DF,Manchester Utd,25,1992,23,23,1973,21.9,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,13,45,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02,Matches,def899bd
233,Joselu,es ESP,FW,Newcastle Utd,27,1990,30,19,1712,19.0,4,1,5,4,0,1,2,0,6.0,5.2,1.2,6.4,5,41,107,0.21,0.05,0.26,0.21,0.26,0.31,0.06,0.38,0.27,0.34,Matches,6265208f
234,Mathias Jørgensen,dk DEN,DF,Huddersfield,27,1990,38,38,3420,38.0,0,2,2,0,0,0,6,0,1.9,1.9,0.9,2.9,21,120,8,0.00,0.05,0.05,0.00,0.05,0.05,0.02,0.08,0.05,0.08,Matches,0db5d2c8
235,Christian Kabasele,be BEL,DF,Watford,26,1991,28,27,2330,25.9,2,0,2,2,0,0,5,0,0.7,0.7,0.1,0.9,10,74,7,0.08,0.00,0.08,0.08,0.08,0.03,0.01,0.03,0.03,0.03,Matches,914ab9a1
236,Younès Kaboul,fr FRA,DF,Watford,31,1986,2,2,150,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3680d723
237,Elias Kachunga,cd COD,FWMF,Huddersfield,25,1992,19,17,1329,14.8,1,1,2,1,0,0,1,0,1.9,1.9,0.6,2.6,32,24,95,0.07,0.07,0.14,0.07,0.14,0.13,0.04,0.17,0.13,0.17,Matches,5bddccc9
238,Sullay Kaikai,sl SLE,MF,Crystal Palace,21,1995,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fc166e49
239,Harry Kane,eng ENG,FW,Tottenham,24,1993,37,35,3076,34.2,30,2,32,28,2,3,5,0,24.8,22.4,2.7,25.1,58,94,261,0.88,0.06,0.94,0.82,0.88,0.72,0.08,0.80,0.66,0.73,Matches,21a66f6a
240,N'Golo Kanté,fr FRA,MF,Chelsea,26,1991,34,34,2994,33.3,1,1,2,1,0,0,3,0,0.8,0.8,2.9,3.6,88,274,45,0.03,0.03,0.06,0.03,0.06,0.02,0.09,0.11,0.02,0.11,Matches,b9fbae28
241,Loris Karius,de GER,GK,Liverpool,24,1993,19,19,1710,19.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,32e7ce92
242,Orestis Karnezis,gr GRE,GK,Watford,32,1985,15,14,1292,14.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,85b011bb
243,Beram Kayal,il ISR,MF,Brighton,29,1988,19,8,745,8.3,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,4,27,13,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09,Matches,26679cdf
244,Michael Keane,eng ENG,DF,Everton,24,1993,30,29,2560,28.4,0,1,1,0,0,0,3,0,1.1,1.1,0.5,1.6,11,83,3,0.00,0.04,0.04,0.00,0.04,0.04,0.02,0.06,0.04,0.06,Matches,c5b7c315
245,Martin Kelly,eng ENG,DF,Crystal Palace,27,1990,15,12,1195,13.3,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.6,5,16,3,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches,d7492450
246,Kenedy,br BRA,MFDF,Newcastle Utd,21,1996,13,13,1023,11.4,2,2,4,2,0,0,1,0,2.4,2.4,1.7,4.2,30,21,55,0.18,0.18,0.35,0.18,0.35,0.21,0.15,0.37,0.21,0.37,Matches,5eebbfdf
247,Jonjoe Kenny,eng ENG,DF,Everton,20,1997,19,17,1590,17.7,0,1,1,0,0,0,2,0,0.1,0.1,1.5,1.6,16,48,51,0.00,0.06,0.06,0.00,0.06,0.01,0.08,0.09,0.01,0.09,Matches,099e666f
248,Andy King,wls WAL,MF,Leicester City,28,1988,11,5,537,6.0,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,3,13,6,0.17,0.00,0.17,0.17,0.17,0.09,0.02,0.10,0.09,0.10,Matches,d790907f
249,Andy King,wls WAL,MF,Swansea City,28,1988,11,9,715,7.9,2,1,3,2,0,0,1,0,1.0,1.0,0.2,1.2,5,38,5,0.25,0.13,0.38,0.25,0.38,0.12,0.03,0.15,0.12,0.15,Matches,d790907f
250,Joshua King,no NOR,FWMF,Bournemouth,25,1992,33,27,2453,27.3,8,3,11,6,2,2,3,0,6.5,4.9,4.9,9.8,84,83,215,0.29,0.11,0.40,0.22,0.33,0.24,0.18,0.42,0.18,0.36,Matches,43458538
251,Davy Klaassen,nl NED,MFFW,Everton,24,1993,7,3,251,2.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,11,4,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07,Matches,15fd5593
252,Ragnar Klavan,ee EST,DF,Liverpool,31,1985,19,16,1451,16.1,1,0,1,1,0,0,0,0,0.9,0.9,0.2,1.0,15,73,5,0.06,0.00,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06,Matches,008a6e6d
253,Anthony Knockaert,fr FRA,MFFW,Brighton,25,1991,33,27,2421,26.9,3,1,4,3,0,0,4,1,4.1,4.1,3.2,7.3,92,124,153,0.11,0.04,0.15,0.11,0.15,0.15,0.12,0.27,0.15,0.27,Matches,6c679c6d
254,Sead Kolašinac,ba BIH,DF,Arsenal,24,1993,27,25,2147,23.9,2,4,6,2,0,0,3,0,2.2,2.2,3.5,5.8,68,105,186,0.08,0.17,0.25,0.08,0.25,0.09,0.15,0.24,0.09,0.24,Matches,3935e52e
255,Vincent Kompany,be BEL,DF,Manchester City,31,1986,17,17,1394,15.5,1,1,2,1,0,0,6,0,0.8,0.8,0.5,1.3,31,85,3,0.06,0.06,0.13,0.06,0.13,0.05,0.03,0.08,0.05,0.08,Matches,d2bff301
256,Terence Kongolo,nl NED,DF,Huddersfield,23,1994,13,11,1049,11.7,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,7,36,21,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches,1f9a3a04
257,Laurent Koscielny,fr FRA,DF,Arsenal,31,1985,25,25,2225,24.7,2,0,2,2,0,0,4,0,1.9,1.9,0.4,2.3,25,124,10,0.08,0.00,0.08,0.08,0.08,0.08,0.02,0.09,0.08,0.09,Matches,f5efb153
258,Cheikhou Kouyaté,sn SEN,MF,West Ham,27,1989,33,32,2799,31.1,2,3,5,2,0,0,5,0,2.7,2.7,1.1,3.8,27,66,64,0.06,0.10,0.16,0.06,0.16,0.09,0.04,0.12,0.09,0.12,Matches,8d3c902d
259,Bojan Krki?,es ESP,MF,Stoke City,26,1990,1,1,71,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,2,3,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08,Matches,9fa0a0b8
260,Grzegorz Krychowiak,pl POL,MF,West Brom,27,1990,27,20,1641,18.2,0,2,2,0,0,0,2,0,0.8,0.8,1.8,2.6,22,101,25,0.00,0.11,0.11,0.00,0.11,0.04,0.10,0.14,0.04,0.14,Matches,580d52dd
261,Rajiv van La Parra,nl NED,FWMF,Huddersfield,26,1991,33,26,2137,23.7,3,0,3,2,1,1,3,1,3.1,2.3,0.9,3.2,114,65,136,0.13,0.00,0.13,0.08,0.08,0.13,0.04,0.17,0.10,0.13,Matches,1931bde9
262,Alexandre Lacazette,fr FRA,FW,Arsenal,26,1991,32,26,2202,24.5,14,4,18,12,2,2,1,0,13.7,12.1,4.4,16.5,39,59,233,0.57,0.16,0.74,0.49,0.65,0.56,0.18,0.74,0.49,0.67,Matches,9dbb75ca
263,Freddie Ladapo,eng ENG,FW,Crystal Palace,24,1993,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,da2b8db3
264,Adam Lallana,eng ENG,MFFW,Liverpool,29,1988,12,1,308,3.4,0,0,0,0,0,0,1,0,1.5,1.5,0.4,1.8,12,33,38,0.00,0.00,0.00,0.00,0.00,0.55,0.13,0.68,0.55,0.68,Matches,99813635
265,Érik Lamela,ar ARG,FWMF,Tottenham,25,1992,25,7,843,9.4,2,2,4,2,0,0,4,0,3.4,3.4,2.0,5.4,30,46,116,0.21,0.21,0.43,0.21,0.43,0.37,0.21,0.57,0.37,0.57,Matches,abe66106
266,Manuel Lanzini,ar ARG,MFFW,West Ham,24,1993,27,23,2042,22.7,5,6,11,5,0,1,4,0,3.9,3.1,4.1,7.2,65,156,96,0.22,0.26,0.48,0.22,0.48,0.17,0.18,0.35,0.14,0.32,Matches,26f6dca8
267,Aymeric Laporte,es ESP,DF,Manchester City,23,1994,9,9,806,9.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,15,72,5,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches,119b9a8e
268,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,23,1993,33,32,2928,32.5,3,0,3,3,0,0,5,0,1.1,1.1,0.7,1.8,17,73,10,0.09,0.00,0.09,0.09,0.09,0.03,0.02,0.05,0.03,0.05,Matches,450ab6fc
269,Florian Lejeune,fr FRA,DF,Newcastle Utd,26,1991,24,24,2103,23.4,0,2,2,0,0,0,3,0,0.6,0.6,1.5,2.1,18,67,4,0.00,0.09,0.09,0.00,0.09,0.03,0.06,0.09,0.03,0.09,Matches,6eaed4eb
270,Mario Lemina,ga GAB,MF,Southampton,23,1993,25,20,1720,19.1,1,1,2,1,0,0,2,0,0.8,0.8,0.7,1.5,51,86,36,0.05,0.05,0.10,0.05,0.10,0.04,0.04,0.08,0.04,0.08,Matches,2b471f99
271,Aaron Lennon,eng ENG,MF,Burnley,30,1987,14,13,1118,12.4,0,2,2,0,0,0,2,0,0.6,0.6,0.8,1.4,26,28,60,0.00,0.16,0.16,0.00,0.16,0.05,0.07,0.11,0.05,0.11,Matches,2ff964a0
272,Aaron Lennon,eng ENG,FWMF,Everton,30,1987,15,9,793,8.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,17,19,33,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.05,0.03,0.05,Matches,2ff964a0
273,Victor Lindelöf,se SWE,DF,Manchester Utd,23,1994,17,13,1285,14.3,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,11,42,6,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,f5deef4c
274,Jesse Lingard,eng ENG,MFFW,Manchester Utd,24,1992,33,20,1817,20.2,8,5,13,8,0,0,2,0,7.1,7.1,2.8,9.9,78,75,143,0.40,0.25,0.64,0.40,0.64,0.35,0.14,0.49,0.35,0.49,Matches,810e3c74
275,Jake Livermore,eng ENG,MF,West Brom,27,1989,34,30,2674,29.7,2,2,4,2,0,0,5,0,2.3,2.3,1.9,4.2,26,133,55,0.07,0.07,0.13,0.07,0.13,0.08,0.06,0.14,0.08,0.14,Matches,b98570d1
276,Fernando Llorente,es ESP,FWMF,Tottenham,32,1985,16,1,238,2.6,1,0,1,1,0,0,1,0,1.0,1.0,0.2,1.2,3,4,32,0.38,0.00,0.38,0.38,0.38,0.38,0.06,0.44,0.38,0.44,Matches,82dbf623
277,Hugo Lloris,fr FRA,GK,Tottenham,30,1986,36,36,3240,36.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,8f62b6ee
278,Jürgen Locadia,nl NED,FWMF,Brighton,23,1993,6,3,224,2.5,1,1,2,1,0,0,0,0,1.1,1.1,0.1,1.2,2,4,11,0.40,0.40,0.80,0.40,0.80,0.44,0.04,0.48,0.44,0.48,Matches,6cc47ae1
279,Ruben Loftus-Cheek,eng ENG,MF,Crystal Palace,21,1996,24,21,1874,20.8,2,3,5,2,0,0,1,0,3.5,3.5,3.2,6.7,94,106,126,0.10,0.14,0.24,0.10,0.24,0.17,0.15,0.32,0.17,0.32,Matches,e97fd090
280,Joe Lolley,eng ENG,FWMF,Huddersfield,24,1992,6,2,221,2.5,1,0,1,1,0,0,1,0,0.1,0.1,0.1,0.2,11,11,17,0.41,0.00,0.41,0.41,0.41,0.05,0.03,0.08,0.05,0.08,Matches,c5f13182
281,Kevin Long,ie IRL,DF,Burnley,26,1990,16,16,1440,16.0,1,2,3,1,0,0,1,0,1.2,1.2,1.3,2.5,1,28,1,0.06,0.12,0.19,0.06,0.19,0.07,0.08,0.15,0.07,0.15,Matches,5a4280b1
282,Shane Long,ie IRL,FW,Southampton,30,1987,30,15,1582,17.6,2,1,3,2,0,0,6,0,3.7,3.7,1.3,5.0,17,21,151,0.11,0.06,0.17,0.11,0.17,0.21,0.07,0.29,0.21,0.29,Matches,9f472354
283,Ademola Lookman,ng NGA,FWMF,Everton,19,1997,7,1,159,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,8,6,7,0.00,0.00,0.00,0.00,0.00,0.06,0.26,0.32,0.06,0.32,Matches,7c104bb7
284,Jonas Lössl,dk DEN,GK,Huddersfield,28,1989,38,38,3420,38.0,0,1,1,0,0,0,1,0,0.0,0.0,0.6,0.6,0,2,0,0.00,0.03,0.03,0.00,0.03,0.00,0.02,0.02,0.00,0.02,Matches,939bc634
285,Dejan Lovren,hr CRO,DF,Liverpool,28,1989,29,24,2127,23.6,2,1,3,2,0,0,4,0,1.4,1.4,1.3,2.6,20,98,7,0.08,0.04,0.13,0.08,0.13,0.06,0.05,0.11,0.06,0.11,Matches,1a2935f6
286,Chris Löwe,de GER,DF,Huddersfield,28,1989,23,19,1588,17.6,0,0,0,0,0,0,1,0,0.4,0.4,0.4,0.7,34,55,49,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches,c6896eab
287,Matthew Lowton,eng ENG,DF,Burnley,28,1989,26,25,2295,25.5,0,3,3,0,0,0,1,0,0.1,0.1,1.6,1.7,18,82,69,0.00,0.12,0.12,0.00,0.12,0.00,0.06,0.07,0.00,0.07,Matches,9a9c05db
288,David Luiz,br BRA,DFMF,Chelsea,30,1987,10,9,840,9.3,1,0,1,1,0,0,4,1,0.9,0.9,0.0,1.0,19,31,4,0.11,0.00,0.11,0.11,0.11,0.10,0.00,0.10,0.10,0.10,Matches,c0e27d1a
289,Romelu Lukaku,be BEL,FW,Manchester Utd,24,1993,34,33,2867,31.9,16,7,23,16,0,1,4,0,13.2,12.4,4.7,17.0,57,63,216,0.50,0.22,0.72,0.50,0.72,0.41,0.15,0.56,0.39,0.54,Matches,5eae500a
290,Dodi Lukebakio,be BEL,MFFW,Watford,19,1997,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,3,0.00,0.00,0.00,0.00,0.00,0.15,0.59,0.75,0.15,0.75,Matches,0c61c77c
291,Levi Lumeka,eng ENG,FW,Crystal Palace,18,1998,1,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,3,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches,199ff86e
292,Harry Maguire,eng ENG,DF,Leicester City,24,1993,38,38,3420,38.0,2,4,6,2,0,0,7,0,2.8,2.8,4.1,6.9,58,178,18,0.05,0.11,0.16,0.05,0.16,0.07,0.11,0.18,0.07,0.18,Matches,d8931174
293,Riyad Mahrez,dz ALG,MFFW,Leicester City,26,1991,36,34,2950,32.8,12,10,22,12,0,0,2,0,6.5,6.5,7.2,13.8,121,190,191,0.37,0.31,0.67,0.37,0.67,0.20,0.22,0.42,0.20,0.42,Matches,892d5bb1
294,Ainsley Maitland-Niles,eng ENG,DFMF,Arsenal,19,1997,15,8,914,10.2,0,0,0,0,0,0,1,0,0.2,0.2,0.9,1.1,21,35,58,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.11,0.02,0.11,Matches,e3a5814e
295,Scott Malone,eng ENG,DF,Huddersfield,26,1991,22,12,1119,12.4,0,1,1,0,0,0,3,0,0.5,0.5,0.5,1.0,48,51,69,0.00,0.08,0.08,0.00,0.08,0.04,0.04,0.08,0.04,0.08,Matches,f15a50e8
296,Sadio Mané,sn SEN,FW,Liverpool,25,1992,29,28,2190,24.3,10,7,17,10,0,0,3,1,10.6,10.6,5.4,16.0,112,120,270,0.41,0.29,0.70,0.41,0.70,0.44,0.22,0.66,0.44,0.66,Matches,c691bfe2
297,Eliaquim Mangala,fr FRA,DF,Everton,26,1991,2,2,134,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,7,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches,f520049f
298,Eliaquim Mangala,fr FRA,DF,Manchester City,26,1991,9,4,488,5.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,5,15,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03,Matches,f520049f
299,Javier Manquillo,es ESP,DF,Newcastle Utd,23,1994,21,20,1758,19.5,0,1,1,0,0,0,2,0,0.1,0.1,1.3,1.4,29,55,33,0.00,0.05,0.05,0.00,0.05,0.00,0.07,0.07,0.00,0.07,Matches,758dd7f0
300,Solly March,eng ENG,MFFW,Brighton,23,1994,36,18,1851,20.6,1,1,2,1,0,0,3,0,1.5,1.5,1.4,2.9,59,60,141,0.05,0.05,0.10,0.05,0.10,0.07,0.07,0.14,0.07,0.14,Matches,bb5fbd2b
301,Adrian Mariappa,jm JAM,DF,Watford,30,1986,28,24,2210,24.6,0,0,0,0,0,0,4,0,0.7,0.7,0.2,0.8,8,60,6,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03,Matches,8aa5f52c
302,João Mário,pt POR,MF,West Ham,24,1993,13,12,1022,11.4,2,1,3,2,0,0,0,0,1.7,1.7,1.4,3.1,34,43,74,0.18,0.09,0.26,0.18,0.26,0.15,0.12,0.27,0.15,0.27,Matches,f0021247
303,Anthony Martial,fr FRA,FW,Manchester Utd,21,1995,30,18,1582,17.6,9,5,14,8,1,1,1,0,6.3,5.5,5.1,10.6,107,52,182,0.51,0.28,0.80,0.46,0.74,0.36,0.29,0.65,0.31,0.60,Matches,8b788c01
304,Cuco Martina,cw CUW,DF,Everton,27,1989,21,20,1830,20.3,0,2,2,0,0,0,2,0,0.1,0.1,1.4,1.5,28,68,74,0.00,0.10,0.10,0.00,0.10,0.00,0.07,0.07,0.00,0.07,Matches,22551915
305,Bruno Martins Indi,nl NED,DF,Stoke City,25,1992,17,14,1243,13.8,0,0,0,0,0,0,3,0,1.0,1.0,0.1,1.1,2,28,4,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches,7bc34048
306,Arthur Masuaku,cd COD,DF,West Ham,23,1993,27,21,1870,20.8,0,3,3,0,0,0,5,0,0.3,0.3,2.0,2.2,94,56,115,0.00,0.14,0.14,0.00,0.14,0.01,0.09,0.11,0.01,0.11,Matches,57df7a11
307,Juan Mata,es ESP,FW,Manchester Utd,29,1988,28,23,1922,21.4,3,5,8,3,0,0,1,0,3.7,3.7,4.5,8.3,46,101,162,0.14,0.23,0.37,0.14,0.37,0.18,0.21,0.39,0.18,0.39,Matches,29733c72
308,Nemanja Mati?,rs SRB,MF,Manchester Utd,28,1988,36,35,3118,34.6,1,1,2,1,0,0,6,0,0.7,0.7,1.6,2.3,74,237,23,0.03,0.03,0.06,0.03,0.06,0.02,0.05,0.07,0.02,0.07,Matches,eb7822d7
309,Joël Matip,cm CMR,DF,Liverpool,25,1991,25,22,1997,22.2,1,0,1,1,0,0,3,0,1.9,1.9,0.3,2.2,23,108,5,0.05,0.00,0.05,0.05,0.05,0.09,0.01,0.10,0.09,0.10,Matches,b217ef29
310,Konstantinos Mavropanos,gr GRE,DF,Arsenal,19,1997,3,3,195,2.2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,00963611
311,Alfie Mawson,eng ENG,DF,Swansea City,23,1994,38,38,3420,38.0,2,1,3,2,0,0,3,0,1.9,1.9,0.6,2.5,29,92,8,0.05,0.03,0.08,0.05,0.08,0.05,0.02,0.06,0.05,0.06,Matches,d368feb8
312,Eric Maxim Choupo-Moting,cm CMR,FWMF,Stoke City,28,1989,30,26,2314,25.7,5,5,10,5,0,0,3,0,5.9,5.9,3.1,9.1,72,56,173,0.19,0.19,0.39,0.19,0.39,0.24,0.13,0.36,0.24,0.36,Matches,0e6bc38c
313,Chancel Mbemba,cd COD,DF,Newcastle Utd,22,1994,9,7,672,7.5,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,9,21,11,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,e76cb9cc
314,James McArthur,sct SCO,MF,Crystal Palace,29,1987,33,27,2431,27.0,5,1,6,5,0,0,5,0,3.7,3.7,2.2,5.9,32,107,94,0.19,0.04,0.22,0.19,0.22,0.14,0.08,0.22,0.14,0.22,Matches,cee31595
